[INFO] Scanning for projects...
Progress (4): 145 kB | 134 kB | 231 kB | 36/47 kB
Progress (4): 145 kB | 134 kB | 231 kB | 40/47 kB
Progress (4): 145 kB | 134 kB | 231 kB | 45/47 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 972 kB/s)
Progress (3): 134 kB | 231 kB | 47 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
Progress (4): 134 kB | 231 kB | 47 kB | 4.1/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 8.2/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 12/29 kB 
Progress (4): 134 kB | 231 kB | 47 kB | 16/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 20/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 24/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 28/29 kB
Progress (4): 134 kB | 231 kB | 47 kB | 29 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 897 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar (231 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (2): 47 kB | 4.1/164 kB
Progress (2): 47 kB | 8.2/164 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 283 kB/s)
Progress (1): 12/164 kB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
Progress (1): 16/164 kB
Progress (1): 20/164 kB
Progress (1): 24/164 kB
Progress (1): 28/164 kB
Progress (1): 32/164 kB
Progress (1): 36/164 kB
Progress (1): 40/164 kB
Progress (1): 45/164 kB
Progress (1): 49/164 kB
Progress (1): 53/164 kB
Progress (1): 57/164 kB
Progress (1): 61/164 kB
Progress (1): 65/164 kB
Progress (1): 69/164 kB
Progress (1): 73/164 kB
Progress (1): 77/164 kB
Progress (1): 81/164 kB
Progress (1): 85/164 kB
Progress (1): 90/164 kB
Progress (1): 94/164 kB
Progress (1): 98/164 kB
Progress (1): 102/164 kB
Progress (1): 106/164 kB
Progress (1): 110/164 kB
Progress (1): 114/164 kB
Progress (1): 118/164 kB
Progress (1): 122/164 kB
Progress (1): 126/164 kB
Progress (1): 131/164 kB
Progress (1): 135/164 kB
Progress (1): 139/164 kB
Progress (1): 143/164 kB
Progress (1): 147/164 kB
Progress (1): 151/164 kB
Progress (1): 155/164 kB
Progress (1): 159/164 kB
Progress (1): 163/164 kB
Progress (1): 164 kB    
Progress (2): 164 kB | 4.1/13 kB
Progress (2): 164 kB | 8.2/13 kB
Progress (2): 164 kB | 12/13 kB 
Progress (2): 164 kB | 13 kB   
Progress (3): 164 kB | 13 kB | 4.1/4.2 kB
Progress (3): 164 kB | 13 kB | 4.2 kB    
Progress (4): 164 kB | 13 kB | 4.2 kB | 4.1/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 8.2/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 12/85 kB 
Progress (4): 164 kB | 13 kB | 4.2 kB | 16/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 20/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 24/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 28/85 kB
Progress (4): 164 kB | 13 kB | 4.2 kB | 32/85 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 4.1/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 8.2/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 12/202 kB 
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 16/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 20/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 24/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 28/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 32/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 36/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 40/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 44/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 49/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 53/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 57/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 61/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 65/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 69/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 73/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 32/85 kB | 77/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 36/85 kB | 77/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 36/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 40/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 45/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 49/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 53/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 57/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 61/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 65/85 kB | 81/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 65/85 kB | 85/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 69/85 kB | 85/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 69/85 kB | 90/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 73/85 kB | 90/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 73/85 kB | 94/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 77/85 kB | 94/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 77/85 kB | 98/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 81/85 kB | 98/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 98/202 kB   
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 102/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 106/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 110/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 114/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 118/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 122/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 126/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 130/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 135/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 139/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 143/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 147/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 151/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 155/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 159/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 163/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 167/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 171/202 kB
Progress (5): 164 kB | 13 kB | 4.2 kB | 85 kB | 176/202 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 803 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
Progress (3): 4.2 kB | 85 kB | 180/202 kB
                                         
Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 21 kB/s)
Progress (2): 85 kB | 184/202 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
Progress (2): 85 kB | 188/202 kB
Progress (2): 85 kB | 192/202 kB
Progress (2): 85 kB | 196/202 kB
Progress (2): 85 kB | 200/202 kB
Progress (2): 85 kB | 202 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 388 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar
Progress (2): 202 kB | 4.1/5.8 kB
Progress (3): 202 kB | 4.1/5.8 kB | 4.1/45 kB
Progress (3): 202 kB | 5.8 kB | 4.1/45 kB    
Progress (3): 202 kB | 5.8 kB | 8.2/45 kB
Progress (3): 202 kB | 5.8 kB | 12/45 kB 
Progress (4): 202 kB | 5.8 kB | 12/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 16/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 20/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 24/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 28/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 32/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 36/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 40/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 44/45 kB | 2.5 kB
Progress (4): 202 kB | 5.8 kB | 45 kB | 2.5 kB   
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (202 kB at 899 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
Progress (4): 5.8 kB | 45 kB | 2.5 kB | 0/1.5 MB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 10 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (5.8 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar
Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
Progress (2): 45 kB | 0/1.5 MB
Progress (2): 45 kB | 0/1.5 MB
Progress (2): 45 kB | 0/1.5 MB
Progress (2): 45 kB | 0/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (2): 45 kB | 0.1/1.5 MB
Progress (3): 45 kB | 0.1/1.5 MB | 4.1/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 8.2/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 12/33 kB 
Progress (3): 45 kB | 0.1/1.5 MB | 16/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 16/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 16/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 20/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 20/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 24/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 24/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 28/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 32/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 32/33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB   
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.1/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
Progress (3): 45 kB | 0.2/1.5 MB | 33 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar (45 kB at 165 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.2/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (2): 0.3/1.5 MB | 33 kB
Progress (3): 0.3/1.5 MB | 33 kB | 4.1/4.5 kB
Progress (3): 0.3/1.5 MB | 33 kB | 4.1/4.5 kB
Progress (3): 0.3/1.5 MB | 33 kB | 4.5 kB    
Progress (3): 0.3/1.5 MB | 33 kB | 4.5 kB
Progress (4): 0.3/1.5 MB | 33 kB | 4.5 kB | 4.1/357 kB
Progress (4): 0.3/1.5 MB | 33 kB | 4.5 kB | 4.1/357 kB
Progress (4): 0.3/1.5 MB | 33 kB | 4.5 kB | 8.2/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 8.2/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 12/357 kB 
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 12/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 16/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 20/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 24/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 28/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 32/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 32/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 32/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 32/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 36/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 36/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 40/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 45/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 49/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 53/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 53/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 57/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 57/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 61/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 61/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 65/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 65/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 69/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 73/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 77/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 81/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 81/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 81/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 85/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 85/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 90/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 90/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 94/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 98/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 98/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 98/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 98/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 102/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 102/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 106/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 110/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 114/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 118/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 122/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 126/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 131/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 135/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 139/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 143/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 147/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 151/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 155/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 159/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 163/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 167/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 171/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 176/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 180/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 184/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 188/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 192/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 196/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 200/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 204/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 208/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 212/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 217/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 221/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 225/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 229/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 233/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 237/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 237/357 kB
Progress (4): 0.4/1.5 MB | 33 kB | 4.5 kB | 241/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 241/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 245/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 245/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 245/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 249/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 253/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 258/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 258/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 262/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 262/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 262/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 266/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 266/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 270/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 274/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 274/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 278/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 278/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 278/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 282/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 282/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 286/357 kB
Progress (4): 0.5/1.5 MB | 33 kB | 4.5 kB | 290/357 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar (33 kB at 108 kB/s)
Progress (3): 0.5/1.5 MB | 4.5 kB | 290/357 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar
Progress (3): 0.5/1.5 MB | 4.5 kB | 294/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 294/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 294/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 298/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 298/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 303/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 307/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 307/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 311/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 311/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 311/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 315/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 315/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 319/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 323/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 323/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 327/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 327/357 kB
